NetworkProviders for:
  4: VpnNetworkProvider:0
  10: OemPaidWifiNetworkFactory
  5: PhoneSwitcherNetworkRequstListener
  9: RestrictedWifiNetworkFactory
  7: WifiNetworkFactory
  1: EthernetNetworkFactory
  3: VcnNetworkProvider
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  2: L2capNetworkProvider
  6: TelephonyNetworkFactory[0]

Active default network: 104

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1466] - Satisfier: [104] Preference order: 40 Tracked UIDs: {10123-10123}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{MOBILE[LTE] CONNECTED extra: nxtgenphone} created=2026-01-14T12:27:45.281Z Score(Policies : EVER_EVALUATED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 40851 firstValidated 41619 lastValidated 41619  lp{{InterfaceName: ccmni1 LinkAddresses: [ 10.57.27.66/32,2600:380:5721:175c:d8f3:a0ac:1b84:e470/64 ] DnsAddresses: [ /fc00:a:a::300,/172.26.38.1 ] Domains: null MTU: 1430 TcpBufferSizes: 2097152,4194304,8388608,262144,524288,2097152 Routes: [ 0.0.0.0/0 -> 10.57.27.66 ccmni1 mtu 1430,::/0 -> :: ccmni1 mtu 1430,10.57.27.66/32 -> 0.0.0.0 ccmni1 mtu 0,2600:380:5721:175c::/64 -> :: ccmni1 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: MMS&SUPL&FOTA&XCAP&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=7190Kbps LinkDnBandwidth>=7190Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> AdminUids: [10072] SubscriptionIds: {1} UnderlyingNetworks: Null]}  factorySerialNumber=6}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:0 LISTEN:20 BACKGROUND_REQUEST:1 total:21
      NetworkRequest [ BACKGROUND_REQUEST id=2, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  uid/pid:10128/26231 activeRequest: 788 callbackRequest: 787 [NetworkRequest [ REQUEST id=788, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10128/26231 activeRequest: null callbackRequest: 789 [NetworkRequest [ LISTEN id=789, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10128/26231 activeRequest: 791 callbackRequest: 790 [NetworkRequest [ REQUEST id=791, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:10128/26231 activeRequest: null callbackRequest: 795 [NetworkRequest [ LISTEN id=795, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10128/26231 activeRequest: null callbackRequest: 796 [NetworkRequest [ LISTEN id=796, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10128/26231 activeRequest: null callbackRequest: 797 [NetworkRequest [ LISTEN id=797, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10128/26231 activeRequest: 799 callbackRequest: 798 [NetworkRequest [ REQUEST id=799, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  uid/pid:10129/25387 activeRequest: 801 callbackRequest: 800 [NetworkRequest [ REQUEST id=801, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 10129 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10129/25387 activeRequest: null callbackRequest: 802 [NetworkRequest [ LISTEN id=802, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 10129 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  uid/pid:10128/26243 activeRequest: 804 callbackRequest: 803 [NetworkRequest [ REQUEST id=804, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:10143/26098 activeRequest: 806 callbackRequest: 805 [NetworkRequest [ REQUEST id=806, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:10143/26098 activeRequest: 808 callbackRequest: 807 [NetworkRequest [ REQUEST id=808, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:10143/26098 activeRequest: null callbackRequest: 809 [NetworkRequest [ LISTEN id=809, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC

Network Offers:
  NetworkOffer [ Provider Id (2) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_SERVER, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> ReservationId: * UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (2) Score(Policies : EVER_EVALUATED&IS_UNMETERED ; KeepConnected : 0) Caps [ Transports: BLUETOOTH Capabilities: NOT_METERED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Specifier: <L2capNetworkSpecifier(ROLE_CLIENT, HEADER_COMPRESSION_ANY, RemoteAddress=null, PSM=PSM_ANY)> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (3) Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED UnderlyingNetworks: Null] Needed by [2]]
  NetworkOffer [ Provider Id (5) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&ENTERPRISE&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <android.net.MatchAllNetworkSpecifier@0> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by [79]]
  NetworkOffer [ Provider Id (6) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&VSIM&BIP&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by [79, 2]]
  NetworkOffer [ Provider Id (7) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {1} UnderlyingNetworks: Null] Needed by [77, 781, 52, 50, 56, 808, 201, 165, 31, 157, 92, 122, 198, 43, 37, 47, 107, 169, 186, 25, 786, 133, 29, 64, 741, 86, 21, 779, 75, 724, 39, 58, 161, 791, 801, 27, 1, 806, 33, 220, 728, 799, 45, 66, 732, 23, 131, 41, 192, 321, 772, 171, 35, 788, 71, 804]]
  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {1} UnderlyingNetworks: Null] Needed by [77, 781, 52, 50, 56, 808, 201, 165, 31, 157, 92, 122, 198, 43, 37, 47, 107, 169, 186, 25, 786, 133, 29, 64, 741, 86, 21, 779, 75, 724, 39, 58, 161, 791, 801, 27, 1, 806, 33, 220, 728, 799, 45, 66, 732, 23, 131, 41, 192, 321, 772, 171, 35, 788, 71, 804]]
  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> SubscriptionIds: {1} UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (10) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [77, 781, 52, 50, 56, 808, 201, 165, 31, 157, 92, 122, 198, 43, 37, 47, 107, 169, 186, 25, 786, 133, 29, 64, 741, 86, 21, 779, 75, 724, 39, 58, 161, 791, 801, 27, 1, 806, 33, 220, 728, 799, 45, 66, 732, 23, 131, 41, 192, 321, 772, 171, 35, 788, 71, 804]]
  NetworkOffer [ Provider Id (11) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [77, 781, 52, 50, 56, 808, 201, 165, 31, 157, 92, 122, 198, 43, 37, 47, 107, 169, 186, 25, 786, 133, 29, 64, 741, 86, 21, 779, 75, 724, 39, 58, 161, 791, 801, 27, 1, 806, 33, 220, 728, 799, 45, 66, 732, 23, 131, 41, 192, 321, 772, 171, 35, 788, 71, 804]]

mLegacyTypeTracker:
  Supported types: 0 1 2 3 4 5 7 9 10 11 12 13 14 15 17
  Current state:
    1 [104 WIFI]


Supported Socket keepalives: [1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Reserved Privileged keepalives: 2
Allowed Unprivileged keepalives per uid: 2
Socket keepalives:
AutomaticOnOff enabled: true
Events (most recent first):
  2026-01-14T07:31:12.999783 - Stop all keepalives on 103 because -20
  2026-01-14T07:11:39.498662 - Stop all keepalives on 102 because -20

KeepaliveStatsTracker enabled: true
  # android.net.connectivity.com.android.metrics.DailykeepaliveInfoReported@cb7226fb
  duration_per_num_of_keepalive {
    duration_for_num_of_keepalive {
      keepalive_active_durations_msec: 5376729
      keepalive_registered_durations_msec: 5376729
    }
  }
  keepalive_lifetime_per_carrier {
  }

Bad Wi-Fi avoidance: unrestricted

DestroySockets:
  mDestroyFrozenSockets=false
  mDelayDestroySockets=true
  mDestroySocketPendingUids:
Bpf Program Status:
  CGROUP_INET_INGRESS: 17
  CGROUP_INET_EGRESS: 18
  CGROUP_INET_SOCK_CREATE: 24
  CGROUP_INET4_BIND: 26
  CGROUP_INET6_BIND: 27
  CGROUP_INET4_CONNECT: 0
  CGROUP_INET6_CONNECT: 0
  CGROUP_UDP4_SENDMSG: 0
  CGROUP_UDP6_SENDMSG: 0
  CGROUP_UDP4_RECVMSG: 0
  CGROUP_UDP6_RECVMSG: 0
  CGROUP_GETSOCKOPT: 0
  CGROUP_SETSOCKOPT: 0
  CGROUP_INET_SOCK_RELEASE: 25

CarrierPrivilegeAuthenticator:
mRequestRestrictedWifiEnabled = true
Logical slot = 0 : uid = -1 : subId = -1


mNetworkRequestInfoLogs (most recent first):
  2026-01-14T07:57:02.990278 - RELEASE uid/pid:10151/26417 activeRequest: 777 callbackRequest: 776 [NetworkRequest [ REQUEST id=777, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 10151 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-01-14T07:57:02.989978 - RELEASE uid/pid:10151/26417 activeRequest: null callbackRequest: 768 [NetworkRequest [ LISTEN id=768, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 10151 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-01-14T07:57:02.989638 - RELEASE uid/pid:10151/26417 activeRequest: 765 callbackRequest: 764 [NetworkRequest [ REQUEST id=765, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 10151 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|NC|BLK
  2026-01-14T07:57:02.989260 - RELEASE uid/pid:10151/26417 activeRequest: 763 callbackRequest: 762 [NetworkRequest [ REQUEST id=763, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 10151 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-01-14T07:57:02.988746 - RELEASE uid/pid:10151/26417 activeRequest: 767 callbackRequest: 766 [NetworkRequest [ REQUEST id=767, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10151 RequestorUid: 10151 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-01-14T07:57:02.150862 - REGISTER uid/pid:10143/26098 activeRequest: null callbackRequest: 809 [NetworkRequest [ LISTEN id=809, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-01-14T07:57:02.137708 - REGISTER uid/pid:10143/26098 activeRequest: null callbackRequest: 807 [NetworkRequest [ REQUEST id=808, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-01-14T07:57:01.960460 - REGISTER uid/pid:10143/26098 activeRequest: null callbackRequest: 805 [NetworkRequest [ REQUEST id=806, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10143 RequestorUid: 10143 RequestorPkg: com.google.android.gm UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-01-14T07:56:52.242986 - REGISTER uid/pid:10128/26243 activeRequest: null callbackRequest: 803 [NetworkRequest [ REQUEST id=804, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  2026-01-14T07:56:46.612548 - RELEASE uid/pid:10128/26243 activeRequest: null callbackRequest: 794 [NetworkRequest [ LISTEN id=794, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL
  2026-01-14T07:56:44.967290 - RELEASE uid/pid:10105/25637 activeRequest: 748 callbackRequest: 747 [NetworkRequest [ REQUEST id=748, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10105 RequestorUid: 10105 RequestorPkg: com.google.android.apps.chromecast.app UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-01-14T07:56:44.966871 - RELEASE uid/pid:10105/25637 activeRequest: null callbackRequest: 749 [NetworkRequest [ LISTEN id=749, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10105 RequestorUid: 10105 RequestorPkg: com.google.android.apps.chromecast.app UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-01-14T07:56:42.785561 - RELEASE uid/pid:10130/26811 activeRequest: 793 callbackRequest: 792 [NetworkRequest [ REQUEST id=793, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10130 RequestorUid: 10130 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  2026-01-14T07:56:42.777242 - REGISTER uid/pid:10129/25387 activeRequest: null callbackRequest: 802 [NetworkRequest [ LISTEN id=802, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 10129 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|NC
  2026-01-14T07:56:42.686967 - REGISTER uid/pid:10129/25387 activeRequest: null callbackRequest: 800 [NetworkRequest [ REQUEST id=801, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10129 RequestorUid: 10129 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  2026-01-14T07:56:41.400227 - REGISTER uid/pid:10128/26231 activeRequest: null callbackRequest: 798 [NetworkRequest [ REQUEST id=799, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  2026-01-14T07:56:41.381692 - REGISTER uid/pid:10128/26231 activeRequest: null callbackRequest: 797 [NetworkRequest [ LISTEN id=797, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  2026-01-14T07:56:40.413247 - REGISTER uid/pid:10128/26231 activeRequest: null callbackRequest: 796 [NetworkRequest [ LISTEN id=796, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  2026-01-14T07:56:40.136375 - REGISTER uid/pid:10128/26231 activeRequest: null callbackRequest: 795 [NetworkRequest [ LISTEN id=795, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOSING|LOST|UNAVAIL|NC|LP|BLK
  2026-01-14T07:56:39.904415 - REGISTER uid/pid:10128/26243 activeRequest: null callbackRequest: 794 [NetworkRequest [ LISTEN id=794, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10128 RequestorUid: 10128 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL

mNetworkInfoBlockingLogs (most recent first):
  2026-01-14T07:57:03.810808 - BLOCKED 10134(35) on netId 104: 4
  2026-01-14T07:56:31.573780 - BLOCKED 10128(750) on netId 100: 20000
  2026-01-14T07:56:24.355967 - BLOCKED 10128(82) on netId 100: 20000
  2026-01-14T07:49:02.245084 - BLOCKED 10197(133) on netId 104: 4
  2026-01-14T07:49:02.244698 - UNBLOCKED 10196(161) on netId 104: 0
  2026-01-14T07:49:02.243986 - UNBLOCKED 10186(23) on netId 104: 0
  2026-01-14T07:49:02.243300 - UNBLOCKED 10176(171) on netId 104: 0
  2026-01-14T07:49:02.242009 - UNBLOCKED 10159(157) on netId 104: 0
  2026-01-14T07:49:02.241531 - UNBLOCKED 10154(25) on netId 104: 0
  2026-01-14T07:49:02.241345 - BLOCKED 10153(27) on netId 104: 4
  2026-01-14T07:49:02.241066 - UNBLOCKED 10151(220) on netId 104: 0
  2026-01-14T07:49:02.240812 - UNBLOCKED 10150(29) on netId 104: 0
  2026-01-14T07:49:02.240374 - UNBLOCKED 10147(31) on netId 104: 0
  2026-01-14T07:49:02.239920 - UNBLOCKED 10143(33) on netId 104: 0
  2026-01-14T07:49:02.239584 - UNBLOCKED 10142(186) on netId 104: 0
  2026-01-14T07:49:02.238771 - UNBLOCKED 10134(35) on netId 104: 0
  2026-01-14T07:49:02.237996 - UNBLOCKED 10129(39) on netId 104: 0
  2026-01-14T07:49:02.237224 - UNBLOCKED 10122(198) on netId 104: 0
  2026-01-14T07:49:02.236514 - UNBLOCKED 10118(321) on netId 104: 0
  2026-01-14T07:49:02.236092 - UNBLOCKED 10116(165) on netId 104: 0
  2026-01-14T07:49:02.235221 - UNBLOCKED 10105(192) on netId 104: 0
  2026-01-14T07:49:02.232723 - UNBLOCKED 10087(43) on netId 104: 0
  2026-01-14T07:49:02.231856 - UNBLOCKED 10070(169) on netId 104: 0
  2026-01-14T07:49:02.229740 - UNBLOCKED 10053(107) on netId 104: 0
  2026-01-14T07:48:11.763348 - BLOCKED 10070(169) on netId 104: 2
  2026-01-14T07:48:03.131344 - BLOCKED 10134(35) on netId 104: 2
  2026-01-14T07:48:03.131153 - BLOCKED 10196(161) on netId 104: 2
  2026-01-14T07:48:03.130727 - BLOCKED 10087(43) on netId 104: 2
  2026-01-14T07:48:03.129340 - BLOCKED 10105(192) on netId 104: 2
  2026-01-14T07:48:03.128657 - BLOCKED 10116(165) on netId 104: 2
  2026-01-14T07:48:03.127635 - BLOCKED 10154(25) on netId 104: 2
